date_of_sale,product,location,quantity,unit_price,total_price
2024-01-08,Video Game Console,Helena,10,109.45,1094.5
2024-01-21,T-Shirt,Windsor,9,87.32,785.8799999999999
2024-01-27,Speakers,Regina,2,98.11,196.22
2024-01-06,Television,Regina,8,22.18,177.44
2024-01-31,Power Drill,Jackson,10,19.37,193.70000000000002
2024-01-31,Speakers,Juneau,3,38.82,116.46000000000001
2024-01-25,Bluetooth Speaker,Red Deer,8,14.55,116.4
2024-01-20,Power Drill,Helena,7,99.86,699.02
2024-01-11,Speakers,Lansing,4,104.04,416.16
2024-01-24,Smartwatch,Tallahassee,10,47.29,472.9
2024-01-03,Hammer,Baton Rouge,3,28.53,85.59
2024-01-06,Smartwatch,Baton Rouge,9,107.28,965.52
2024-01-23,Dress Shirt,Bismarck,9,109.77,987.93
2024-01-19,Wrench,Columbus,12,61.98,743.76
2024-01-18,Bluetooth Speaker,Bismarck,10,113.65,1136.5
2024-01-16,Smartwatch,Helena,1,58.26,58.26
2024-01-22,Cooking Utensils,Prince George,10,22.72,227.2
2024-01-20,Chainsaw,Reno,5,108.42,542.1
2024-01-16,Sweater,Thunder Bay,10,17.33,173.29999999999998
2024-01-13,Smartwatch,Lethbridge,9,48.96,440.64
2024-01-04,Vacuum,Thunder Bay,11,94.45,1038.95
2024-01-15,Dishware Set,Baton Rouge,8,89.53,716.24
2024-01-30,T-Shirt,Red Deer,6,25.08,150.48
2024-01-06,Sweater,Lansing,1,95.03,95.03
2024-01-22,Television,Reno,8,39.79,318.32
2024-01-21,Pots and Pans,Prince George,3,30.85,92.55000000000001
2024-01-31,Sweater,Saint John,8,42.59,340.72
2024-01-09,Flashlight,Juneau,10,103.57,1035.6999999999998
2024-01-18,Dress Shirt,Lethbridge,10,32.36,323.6
2024-01-16,Frying Pan,Topeka,9,53.61,482.49
2024-01-28,Jeans,Bismarck,3,59.34,178.02
2024-01-31,Cooking Utensils,Whitehorse,8,58.4,467.2
2024-01-03,Smartwatch,Helena,2,51.76,103.52
2024-01-14,Television,Corner Brook,8,50.84,406.72
2024-01-20,Chainsaw,Columbus,4,5.99,23.96
2024-01-28,Television,Prince George,8,68.82,550.56
2024-01-04,Dress Shirt,Bismarck,11,50.68,557.48
2024-01-31,Hammer,Lethbridge,3,29.89,89.67
2024-01-30,Chainsaw,Saint John,11,87.82,966.02
2024-01-15,Wrench,Helena,5,77.02,385.09999999999997
2024-01-29,Chainsaw,Whitehorse,7,25.13,175.91
2024-01-07,Cooking Utensils,Helena,3,32.95,98.85000000000001
2024-01-04,Dress Shirt,Corner Brook,9,23.05,207.45000000000002
2024-01-29,Wrench,Concord,4,78.91,315.64
2024-01-10,Frying Pan,Columbus,7,6.03,42.21
2024-01-20,Sweater,Helena,5,107.5,537.5
2024-01-04,Vacuum,Windsor,6,84.81,508.86
2024-01-30,Jacket,Corner Brook,3,95.0,285.0
2024-01-07,Dishware Set,Bismarck,8,17.21,137.68
2024-01-31,Wrench,Tallahassee,3,124.42,373.26
2024-01-14,Smartwatch,Concord,8,54.64,437.12
2024-01-05,Dishware Set,Jackson,8,65.21,521.68
2024-01-05,Power Drill,Baton Rouge,6,6.49,38.94
2024-01-01,Chainsaw,Topeka,4,77.98,311.92
2024-01-27,Jacket,Lansing,5,36.91,184.54999999999998
2024-01-31,Television,Corner Brook,1,29.89,29.89
2024-01-11,Sweater,Topeka,8,57.99,463.92
2024-01-12,Television,Columbus,12,12.43,149.16
2024-01-04,Pots and Pans,Whitehorse,9,60.12,541.0799999999999
2024-01-22,Speakers,Concord,8,101.72,813.76
